discard_total_rate_15m,discard_total_rate_5m,discard_total_rate_behavior_5m_change,error_total_rate_15m,error_total_rate_5m,error_total_rate_behavior_5m_change,in_bps_15m_mean,in_bps_5m_mean,in_bps_behavior_5m_change,in_discard_rate_15m_mean,in_discard_rate_5m_mean,in_error_rate_15m_mean,in_error_rate_5m_mean,oper_status_last,out_bps_15m_mean,out_bps_5m_mean,out_bps_behavior_5m_change,out_discard_rate_15m_mean,out_discard_rate_5m_mean,out_error_rate_15m_mean,out_error_rate_5m_mean,traffic_total_bps_15m,traffic_total_bps_5m,traffic_total_bps_behavior_5m_change,traffic_variability_5m
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201954290959,-0.202492654081,0.0296516731617,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209926665672,-0.210021634209,0.0318389467487,-0.126450991038,-0.0933227045776,0,0,-0.230572642416,-0.230773242717,0.0364183425981,-0.198335648273
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210003971732,-0.210108833143,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.23069997921,-0.230915681438,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210005986568,-0.210110770897,0.0317759597705,-0.126450991038,-0.0933227045776,0,0,-0.230701102944,-0.23091676286,0.0363161228196,-0.198351154256
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202102582128,-0.202658163535,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.210006092612,-0.210111047719,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230700274929,-0.230915990415,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201545727213,-0.201964180468,0.0316169609191,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209013202841,-0.208959744975,0.0333723538731,-0.126450991038,-0.0933227045776,0,0,-0.229833580376,-0.229884159377,0.0384938485353,-0.195872511147
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202099424757,-0.202657061974,0.0295447835206,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.20996208436,-0.210067586663,0.0317781317352,-0.126450991038,-0.0933227045776,0,0,-0.230673955898,-0.23089111771,0.0363186624415,-0.198342367928
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201615084118,-0.202234338162,0.0296029907509,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.207866655345,-0.209650139071,0.0320061880356,-0.126450991038,-0.0933227045776,0,0,-0.229233092468,-0.230421008136,0.0364869123874,-0.198114028942
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201097380598,-0.20186504003,0.0288970957944,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.208666332987,-0.208934554172,0.0307019231939,-0.126450991038,-0.0933227045776,0,0,-0.229388167746,-0.229814484905,0.0353009089948,-0.195592854977
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201187049921,-0.201701182917,0.0303205271534,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.208769513778,-0.208810814734,0.0319041056916,-0.126450991038,-0.0933227045776,0,0,-0.229496105343,-0.229653507522,0.036857697174,-0.194528913109
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.166641311774,-0.16467856325,0.0324466785292,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,0.873678320288,0.948881257667,0.129500256447,-0.126450991038,-0.0933227045776,0,0,0.393630663834,0.437200400288,0.0951915407019,-0.178717051057
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202021963934,-0.202549384443,0.0299014350953,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209919772813,-0.210001979847,0.0320637451019,-0.126450991038,-0.0933227045776,0,0,-0.230606827584,-0.230794098712,0.0366996057153,-0.198013155003
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202043223562,-0.20261988431,0.0295289088214,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209938542597,-0.210063157511,0.0317542401228,-0.126450991038,-0.0933227045776,0,0,-0.230629243118,-0.230867789894,0.0362951709396,-0.198296835812
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202022805899,-0.202555443025,0.0298358196721,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209919772813,-0.210003087135,0.0320507133133,-0.126450991038,-0.0933227045776,0,0,-0.230607300735,-0.230798115422,0.0366526227116,-0.198228571524
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201638238169,-0.202186144893,0.0301226225704,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209153711112,-0.209239058384,0.0318878159559,-0.126450991038,-0.0933227045776,0,0,-0.229963933508,-0.230164556642,0.0367294462718,-0.196984297835
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201202310545,-0.201608101061,0.0301617801617,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.208552123622,-0.208359871678,0.0333343444897,-0.126450991038,-0.0933227045776,0,0,-0.229383436234,-0.229349627951,0.0375986318417,-0.195948987466
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.20209521493,-0.202649901831,0.0295469001471,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209940451389,-0.21004239586,0.0317813896824,-0.126450991038,-0.0933227045776,0,0,-0.230659524789,-0.230873042515,0.0363218369688,-0.198348596154
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202095635913,-0.202650452612,0.0295469001471,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209939496993,-0.210042119038,0.0317737878057,-0.126450991038,-0.0933227045776,0,0,-0.23065922907,-0.230873197004,0.0363173926306,-0.198345019093
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202103845076,-0.202659540485,0.0295437252073,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209955721722,-0.210058451537,0.0317683578938,-0.126450991038,-0.0933227045776,0,0,-0.230672891308,-0.230887409978,0.0363123133869,-0.198346784805
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202102897865,-0.202658438925,0.0295416085807,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209954767326,-0.210058451537,0.0317553261052,-0.126450991038,-0.0933227045776,0,0,-0.230671826718,-0.230886792022,0.0363034247105,-0.198349424907
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202103634585,-0.202659265095,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209955509634,-0.210058728359,0.0317607560171,-0.126450991038,-0.0933227045776,0,0,-0.230672654733,-0.230887409978,0.0363072341433,-0.198349424907
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201110431063,-0.201283966906,0.0335240414463,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.208561137361,-0.208298417191,0.0355063092552,-0.126450991038,-0.0933227045776,0,0,-0.22933683085,-0.229133498048,0.0408855373897,-0.194383859963
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.202104160813,-0.202659815875,0.029542666894,-0.0520290368181,-0.0399003197374,0,0,1.6603722096,-0.210007683271,-0.210112708651,0.0317748737881,-0.126450991038,-0.0933227045776,0,0,-0.230702049246,-0.230917844282,0.0363154879142,-0.198352553328
-0.129434936567,-0.0960002533122,-0.0226313839213,0,0,0,-0.201857991158,-0.202403978467,0.0294950427965,-0.0520290368181,-0.0399003197374,0,0,-0.579705356043,-0.209448725461,-0.209530551962,0.0318020233477,-0.126450991038,-0.0933227045776,0,0,-0.230251964248,-0.230449434084,0.0363027898051,-0.198256821609
